user_id,book_id
6158,3826
6235,1020
2738,857
451,1639
3168,117
6033,36
4602,332
6273,85
318,2311
6287,7195
6287,9200
1829,223
1262,2472
1262,5151
1262,4791
5924,36
6284,223
5468,219
4154,621
4154,117
6367,158
6367,335
3765,37
3765,347
3765,332
3765,292
3765,602
3765,542
3765,641
4659,627
5866,4296
5804,36
5804,373
2046,321
5705,36
6314,282
3713,36
6314,2326
4996,6427
3339,8262
4538,219
6562,1225
6562,1975
6562,1977
1205,282
1205,1193
5351,2095
6121,808
6590,37
5281,577
4060,4256
2006,518
6467,3221
4617,219
4787,4256
6652,36
6586,877
6652,241
3209,117
3719,77
6740,1059
4589,3657
3605,133
6778,59
2782,641
6467,1431
1308,5380
5581,219
5581,1196
5581,37
5581,36
6797,5526
6127,312
4653,641
6813,347
3605,2472
1200,312
3100,229
3509,5967
4360,544
6732,873
6973,335
6973,1163
6973,1225
6973,1977
6973,1975
1205,3830
1205,853
1205,59
1205,786
4364,740
1205,2049
3936,7493
6591,4495
6883,229
6993,1639
2770,661
3636,1043
5832,36
36,2415
5657,8072
5927,346
6883,1225
6268,1020
6975,594
7045,37
7045,77
4659,77
6776,219
3436,117
4659,1038
4148,808
4341,3221
7126,37
7126,3991
3152,36
7126,4567
7143,332
7143,292
7143,542
7143,602
7143,641
6618,2064
4840,826
783,1020
6804,3830
1075,312
6465,241
6744,2049
6744,1590
6744,2976
6744,4042
6744,5114
6744,5860
6744,6138
3233,1695
7198,602
7160,9198
4979,346
5337,312
2407,50
2407,85
5281,1061
5281,219
5281,347
5281,292
5281,542
5281,641
5281,332
7242,577
7242,77
7242,857
7242,223
4009,1061
2294,3790
2294,1293
133,3221
6402,332
7273,4534
7048,85
6308,339
6308,608
6308,728
6308,1478
6308,863
6308,888
6308,358
6308,4847
2397,561
6846,335
6846,1916
6846,2049
6846,2976
7146,454
6883,93
6271,486
6271,5500
6271,793
7360,50
1210,117
1971,808
6304,6972
6304,4214
6272,282
6656,7422
7405,4525
7405,241
6309,312
3579,728
3579,296
1732,117
4282,999
24420,1020
6032,36
4840,229
3360,282
3360,312
7288,8021
6778,282
5221,444
5221,826
1882,50
2968,5452
7524,312
6110,1059
536,282
7290,282
6410,117
6898,594
6898,3886
6898,4214
6898,3439
6898,5500
7566,332
2646,1020
7447,808
7510,282
7594,2821
7594,4698
7594,184
7594,373
6423,36
2576,577
5258,4014
4612,117
5234,219
3989,312
7625,561
7640,37
7640,229
730,7395
7642,36
5748,133
5748,1210
375,3826
7657,59
294,1431
506,857
7671,229
7671,312
7671,158
1378,1020
6864,857
6465,8153
4965,312
3219,219
2162,793
7668,873
7668,1977
7668,1975
7668,1225
7668,1163
7668,1033
7188,4214
7514,332
6198,2733
2294,3718
7764,50
7585,36
1281,1293
6089,857
5140,133
6927,241
4081,6813
4081,5020
4081,4094
4081,1369
7789,1020
2639,93
7784,241
7813,1975
7813,1977
2294,312
6744,2988
7674,117
5363,3390
3484,229
7001,59
7001,544
6827,36
7843,117
4438,6972
7405,5458
7848,282
3011,133
7860,1431
4511,312
6374,2064
6374,594
7896,312
7901,312
5794,282
7896,1530
7896,486
7896,3084
2130,7493
7907,577
6864,873
6864,1033
6864,1163
6864,1225
7935,158
7927,282
3524,93
3524,518
1829,85
1829,36
7937,50
7786,50
7958,50
6927,1968
3707,561
7882,518
5391,3947
7990,50
7989,5621
7989,602
7994,36
4326,219
4326,229
4326,518
8018,1196
1550,1781
6339,5967
8021,1020
6541,229
8021,3830
1625,2741
1625,1348
1625,3274
1625,3047
1625,2095
1625,4877
1625,5446
1625,5303
1625,5265
3028,1530
7674,6645
8058,50
39,386
8040,241
4325,282
8053,486
7598,7524
5142,346
5142,7737
5142,9532
8110,50
5752,282
6089,1639
7447,282
7999,223
5140,540
3326,877
8134,999
8144,594
8144,36
8146,2125
4049,2064
8188,332
8189,85
8193,85
8193,36
8193,37
8193,486
8193,3084
2751,133
2751,3460
2751,3306
8121,312
8183,1043
6720,1033
6720,1163
6720,1225
6720,1975
6720,1977
8251,85
8251,36
8250,1695
32,133
8257,50
7889,1020
8262,158
8262,1938
4011,282
7242,853
3100,346
4553,7833
4553,5020
4553,4094
8183,1253
8275,738
7277,50
8285,50
6126,3886
6334,392
3139,282
8298,36
8276,6935
8299,50
1940,36
3048,282
8298,1639
1869,4208
8322,50
37,346
8333,282
8333,241
8333,3991
5511,36
3765,5827
5213,282
1507,386
6218,229
6218,36
7006,7753
4011,223
8332,77
8332,245
2945,2064
6185,518
1881,312
2307,6097
8397,312
8397,77
403,282
8410,229
5775,540
7784,133
7784,7298
2307,540
2307,793
4453,8153
6379,36
8447,561
3916,133
7657,158
7657,93
4188,50
8463,1293
8465,282
8471,282
8138,1996
8484,346
8490,740
7904,36
5804,3826
6468,1266
4213,486
8396,793
8396,853
8396,2215
2100,117
8505,1402
5949,229
2021,241
8536,36
5945,158
5945,335
5945,416
5945,373
5945,1938
5945,1258
5945,2741
8558,282
8558,5458
8541,282
7412,245
8550,2095
8253,219
6590,312
1958,312
1958,223
6725,8192
8591,1975
8591,1977
8532,793
8532,1032
6126,117
6126,346
6126,223
6126,36
6126,416
6126,4296
6126,1968
6126,5500
4409,8753
4409,373
2993,5621
8053,4966
8053,2230
8053,4275
8645,251
5203,2125
2189,5199
8654,85
8654,36
8053,282
3862,282
8650,545
4369,245
7039,3947
7039,4966
5218,36
7238,877
7238,826
6860,312
2682,1032
4525,117
838,229
7081,386
72,3234
1567,219
1738,9509
7164,540
5896,36
6323,808
4338,3739
2184,1493
2184,117
8724,1253
4338,639
4338,93
5799,1032
1958,5199
8499,3306
4822,5199
6654,1968
2052,1293
8843,544
8739,321
8278,229
5702,497
5702,50
5702,85
5702,1108
8865,229
2593,346
8865,346
6465,3221
6069,540
6069,8111
6069,7345
5777,7646
8860,282
7809,3769
7598,1738
6540,312
6540,219
3484,117
4893,4214
4893,4256
2706,312
8924,93
8943,36
1869,9490
1869,5066
8956,3221
8956,486
8956,1293
8908,4966
8983,223
2706,282
7488,93
7488,50
6029,335
7083,877
9015,373
1483,2064
9047,50
3860,8373
6314,5199
6314,4208
6314,2064
9053,36
9053,312
4659,561
3626,241
9069,282
4369,36
9083,50
9081,1279
9094,50
9074,346
9097,93
9097,626
9097,826
9097,1695
7685,1707
9016,561
8532,5962
4409,7345
2878,219
9137,594
4074,8438
7192,7345
9145,561
9145,321
9145,626
9145,808
7522,9849
9049,282
9152,229
9152,245
4060,117
4011,245
8265,245
9101,486
9156,4966
8532,1493
9196,282
3989,9490
3209,312
9215,117
7152,251
9236,282
4011,3221
9238,2475
9185,3826
9185,4534
9262,312
9262,223
9264,36
9271,50
3466,312
9277,219
9277,223
8448,93
1641,7493
2839,229
3944,229
6268,873
9334,282
9335,4966
9337,229
9274,5066
9274,5020
9274,4094
8956,3790
9346,102
9346,9198
2845,5199
9358,346
9274,1639
9360,1916
3011,321
9375,50
4557,117
9363,2909
9363,2756
6515,245
9403,877
9395,223
9395,540
9395,346
9395,826
9395,50
9395,85
9395,102
9395,577
9395,416
9415,7350
9417,2909
9417,312
9158,93
5253,621
8964,93
9128,4966
9439,282
2143,312
4996,93
2832,641
2832,602
9304,577
9395,391
9395,1545
9395,738
9399,77
9399,229
9399,561
9481,857
9510,3657
9516,223
9516,133
9495,282
9525,50
8149,4831
9530,3991
9530,1493
7789,36
8815,102
9537,36
9537,561
1408,312
5939,312
4770,2064
7826,5816
9562,50
2197,36
4173,7806
9571,133
9571,561
9576,282
9326,312
9577,877
9592,2864
3293,117
1281,3947
1281,4966
9614,1193
739,540
9519,8438
9519,4831
9604,518
9604,540
2789,36
8333,3084
9430,3947
9430,4966
8061,312
2015,36
9696,1662
9698,8438
5494,36
9713,282
9713,312
9713,7493
618,877
1291,1738
9137,2475
7753,117
7753,229
4105,296
9758,312
5064,3826
5064,4937
5064,857
5064,2230
5064,312
5064,36
5064,808
5064,602
5064,641
5064,4188
5064,4256
8467,5380
8467,9088
9604,1293
8467,9856
9792,518
9792,229
7830,9198
9552,36
4954,77
966,36
7561,229
9819,50
9821,577
9821,219
5286,386
8797,1032
9795,229
9841,50
9821,37
4076,312
9856,229
9864,50
6040,1662
9868,577
9868,2230
9868,561
9868,184
9868,59
9868,117
9868,282
9669,229
9855,388
9888,37
9892,50
4478,3657
9863,36
9872,117
9872,561
7149,229
7149,37
9219,312
9219,5500
9219,4256
9949,50
9930,241
9971,229
5312,312
9923,219
9034,1258
8956,7833
5775,1059
9968,561
7079,36
7079,486
7408,5199
7408,3947
8995,1738
9183,229
9183,1108
10036,36
10027,36
10027,386
9864,223
3939,3830
8291,223
10056,245
6421,1059
2679,158
2679,335
2679,2123
2679,1662
2679,5311
2679,6097
10075,346
10075,158
10075,518
10075,826
10075,1695
10075,868
3384,50
10021,1738
2774,2821
8285,158
10163,347
10163,292
10163,542
10163,602
10163,641
10163,229
10163,282
1681,1293
7429,312
10175,36
5475,158
1691,7539
1691,2741
1691,7266
9519,2733
10233,229
8091,5301
9748,373
10238,873
10238,1033
10238,1163
10238,1225
10238,1975
10238,1977
9716,282
400,5452
10266,219
10262,8438
10270,50
10262,312
5180,4567
10292,5500
7830,3947
7830,4966
996,312
10020,392
8153,373
8153,1938
8153,7266
8153,8857
5615,3221
10300,1043
5825,3790
5825,2311
6402,347
6402,292
6402,219
6402,641
7826,229
4787,312
4787,1738
952,50
10313,312
10398,1975
10398,1977
3104,1210
3104,1112
3104,37
3104,873
10226,245
10402,386
7613,229
7692,1738
5521,8438
5521,4525
7657,229
10422,223
10422,1431
9217,1293
2711,9532
8998,36
1937,229
3941,36
10478,36
9740,117
5119,36
10498,1545
10498,5199
10498,738
970,1293
5705,486
10452,282
9628,549
9628,4646
10485,6526
9860,1369
8326,877
9712,497
10118,392
9041,1376
9837,808
4011,1431
2052,486
5180,1032
10578,50
10579,5500
10583,36
10585,37
10585,486
10585,1489
10585,4351
10586,621
8149,3826
9464,639
10609,50
4356,229
5309,157
3597,392
3104,1253
4181,3739
4181,9198
9630,5500
10619,36
10582,3657
10471,219
10565,117
10617,2523
5235,1020
5235,3947
10529,388
5235,1293
7127,9198
3986,2343
8282,245
8282,347
8282,542
8282,602
8282,641
8282,1938
8282,594
8282,497
8282,4862
8282,3084
8282,2597
9980,133
9980,321
9980,93
4580,36
6408,1210
244,1738
943,93
10728,282
10728,1196
10728,2125
10728,2230
10728,346
10728,158
10728,793
10728,577
10728,245
10728,296
8301,486
9930,3084
10706,36
10728,241
10728,386
10728,1061
10728,544
10728,681
3136,158
10353,1738
10728,85
4891,37
10604,229
11312,229
9278,3826
183,77
9902,793
5951,36
10777,37
10777,59
10777,321
10777,117
10777,346
8823,826
10784,36
10776,133
10625,117
10625,1431
7830,1059
10784,93
10784,545
8098,4831
5082,4256
9404,36
10824,3718
4704,7236
1431,2864
10636,102
2679,1369
4597,117
4597,1707
4597,157
10860,5199
10858,36
1533,416
5988,1043
6905,4214
5503,312
3938,518
9873,36
9873,3657
10938,245
6302,133
10992,877
10992,868
10992,2475
10997,4208
10997,3718
6302,1210
11015,36
11011,312
8893,36
10601,3657
10926,312
10329,321
1276,2495
2862,133
11024,2007
8936,117
8936,93
8936,158
8936,577
8936,223
8936,486
11024,2427
10176,1738
4787,392
11067,117
11067,93
11066,282
7497,93
10673,312
11090,50
10238,85
10228,282
11115,50
1958,8438
1958,4831
10799,877
10799,332
10799,641
10799,292
10799,602
1796,9308
9748,3826
9748,1968
6418,8951
10729,392
10729,1043
8214,4844
8529,241
8529,36
4817,1738
11176,117
11176,36
8942,85
11067,388
6441,1738
10883,117
11210,312
11212,50
11219,251
11224,2571
11225,4709
6450,1253
2479,1558
10081,3790
6055,77
6055,877
11264,223
11264,826
9635,133
10403,229
10615,873
8839,282
4787,4966
4787,3947
11144,2571
11342,602
7412,5066
11390,229
6479,373
11313,117
823,93
11410,626
9348,37
9348,117
9348,219
11410,1695
11413,608
280,486
9323,312
9648,312
9648,877
9648,2475
9648,2985
11448,1253
11448,486
11448,868
11448,905
1295,1738
4485,93
910,621
1193,1738
759,117
11475,826
11486,877
11475,312
11475,1469
11475,2415
11475,1253
1101,133
9720,544
9720,133
9720,184
9720,681
9720,2049
11094,1975
11094,1977
11514,36
7755,3316
9755,2039
10431,36
11096,219
11096,1020
11144,561
11392,1707
11392,4975
10855,37
10855,332
10855,347
10855,292
10855,542
10855,602
10855,641
10748,133
11579,545
11588,229
11588,518
9355,1707
9355,1493
11593,117
11593,229
11392,2215
11598,738
11598,321
11165,518
3037,486
11632,59
11637,50
4518,312
4748,518
4748,223
10748,36
1509,1112
2854,158
9582,877
3257,808
7041,347
7041,219
6748,36
11701,50
11703,518
11703,346
11661,1020
7200,2215
11568,364
11568,251
11568,626
11568,544
11568,321
11540,9308
11696,2007
11714,738
11062,486
11062,1061
7685,117
4511,4094
11729,332
7062,59
7062,102
7062,158
7062,339
7062,37
7062,229
7062,219
9067,793
11734,312
10866,1061
3862,1020
9521,7737
9521,9532
11775,219
11775,37
11597,282
11597,312
11443,282
9041,7195
9041,6183
9041,9200
8995,36
6500,1938
6500,416
6500,373
6500,1662
6500,486
6500,3084
11214,1038
11214,388
3989,1738
4672,1293
11579,245
4361,602
4361,641
11850,50
5257,391
5257,59
5257,321
11868,868
2083,3221
8964,347
8437,85
8437,102
8437,59
8437,157
11840,5301
11155,321
11155,540
9399,793
9399,386
9399,868
9399,2315
9399,1253
9399,486
9399,1061
9412,77
9716,223
10675,282
10675,312
7944,2988
7944,6138
11723,826
8095,321
11947,93
11947,518
11947,416
11947,577
11947,1253
11956,312
11965,77
11966,77
8017,1968
4557,1695
11464,3830
6200,332
11982,346
7953,36
7953,117
7953,229
7953,93
12004,561
12004,540
11982,540
12013,184
12013,561
12013,346
12028,219
12028,358
12028,37
12028,740
12032,444
12032,877
12032,545
12032,857
11978,133
12044,1809
12044,4578
12004,545
12058,50
9003,577
9003,7345
11086,561
11086,229
12080,388
12080,133
12080,1038
12080,542
8762,7792
8458,6647
7995,3221
7995,1293
8497,416
10691,1061
9999,312
9999,36
12139,1916
10143,312
12139,251
6954,3316
12158,85
12158,157
12158,59
12158,102
12158,229
12158,36
12037,2427
12169,50
1546,93
12187,50
12187,3657
11579,117
12193,36
2189,312
5800,826
5800,2475
6804,392
3098,339
12247,229
12247,219
8351,278
3931,36
11903,93
3704,1293
5880,36
10559,347
10559,641
10559,292
2503,117
7753,346
7753,50
12037,36
10052,282
3719,36
12302,999
12302,549
10052,7422
6631,36
12319,77
12319,117
11799,1939
12328,157
166,793
166,312
166,2495
7692,3439
12329,36
12323,1032
10008,85
12140,1196
12348,7350
5403,1738
12359,621
9278,3739
12379,50
11267,641
11267,602
11267,292
11267,347
11624,59
12253,2019
11624,621
12006,4975
12359,1376
12359,4495
12398,241
12383,5199
11163,826
9108,386
2286,3774
9540,36
12444,59
12444,157
12446,1032
12456,93
12302,1939
5587,545
5587,561
5587,905
5587,868
10896,219
9570,4844
8301,36
12484,50
4355,312
9635,229
9635,219
12490,50
12491,518
12491,37
12457,540
12457,36
5290,184
10370,36
12100,282
11067,245
4643,826
8290,486
3715,3826
12491,241
4072,8438
10552,36
12226,7358
9067,486
5353,826
9706,133
10407,229
12515,312
3196,321
3196,641
3196,292
3196,602
3196,542
3196,497
3196,85
3196,102
3196,740
3196,158
3196,444
3196,346
3196,518
3196,364
10778,1032
3527,1061
12601,50
12384,117
12384,219
12384,158
12384,312
12384,3718
12059,4541
11390,1196
11390,1530
11390,3739
11390,9198
759,229
759,486
12615,37
12615,877
12615,219
12615,2315
12615,738
12615,857
57,1061
12622,416
12622,641
12622,335
8497,1695
12565,282
7754,36
4255,37
10118,1193
1339,1738
6391,1916
6391,1373
166,229
166,416
12660,416
12660,292
12660,542
12660,641
12660,602
3517,346
8202,36
1929,7283
1954,1488
1954,157
1954,9698
10594,117
9759,5075
10381,621
11475,3565
12598,5301
12695,296
12695,184
12695,158
12695,77
12696,486
12696,641
12703,37
12703,332
12703,347
12703,292
12703,542
12703,602
12703,641
12059,5458
12473,5114
12706,3718
2669,5860
2044,282
8977,7792
6422,312
9105,1293
2190,312
9570,4275
9570,4445
9570,2230
7045,229
7045,117
12783,36
3037,5199
3037,1968
9658,282
7405,641
12812,102
12812,85
12812,332
12580,85
12580,133
12580,229
12580,117
9008,312
10435,7753
11464,1043
11737,346
12580,93
10278,1253
12473,1707
12851,85
12745,37
12745,85
12473,2909
7048,117
12860,229
3866,117
12729,117
12888,392
12729,1059
11791,37
11791,391
11791,157
11791,544
11791,93
11791,50
11791,641
11791,335
11791,364
11791,681
11791,416
11791,626
11791,1222
11791,2556
11791,905
11791,296
11791,1956
11791,540
4586,793
12919,1975
12925,117
12749,157
12749,444
12749,251
12749,391
12749,77
12749,386
12749,335
12749,278
12944,158
12944,37
12944,59
11370,282
12895,1402
10854,133
5988,4934
12954,117
12967,3657
759,36
12940,133
12986,36
12462,1968
13001,1033
5366,117
5366,321
4081,5199
13001,93
10855,59
9415,4541
13025,229
13035,184
11886,3718
7384,282
4407,7283
12565,85
11475,1662
9183,1253
8636,857
13077,386
12992,1431
1929,6189
10172,5066
10172,241
6588,873
6588,1033
6588,1163
12910,312
12473,229
7041,877
13108,282
9481,3316
13122,312
10053,133
11375,37
9977,2125
13140,184
13140,282
12987,93
12938,59
12938,219
12938,37
12938,36
12938,241
13093,1639
5980,241
13032,3657
13032,2786
13032,1279
13032,4937
13032,6427
13035,346
5800,117
12984,1305
13190,85
11444,241
13195,2230
13206,50
12191,50
13242,332
6379,229
13254,312
7731,486
12344,229
12344,93
12344,157
5405,36
13303,229
13283,1061
10485,282
13313,4534
13062,321
13062,857
13318,540
11464,1258
8437,1293
13327,5380
13327,9088
13327,9856
13327,282
12536,4934
12536,4750
13364,4698
6557,37
6557,223
13373,282
13373,93
10340,486
5767,158
4069,8373
13387,36
1412,1258
13412,36
13392,8477
13221,3826
13221,4534
13221,9308
12695,6749
4624,7792
13353,93
13447,241
13447,561
4624,1639
13442,486
13442,1431
13442,3739
13442,1020
3101,1196
13221,282
9888,549
9888,728
9888,1222
9888,454
13257,347
13221,877
13221,1695
13163,1916
13146,540
13146,282
13146,93
4458,738
13508,5967
11961,282
13508,391
13330,4668
13435,332
13513,2597
13513,3657
13303,4844
5858,540
13540,50
13412,219
9938,3991
13586,93
11312,3790
11312,93
13598,219
8386,4668
13612,77
13612,5500
13612,1383
13613,1258
13613,282
5939,3084
11579,93
13630,1558
13640,133
13640,540
13640,857
13138,158
13642,117
10599,358
12148,133
13661,50
5736,4541
13674,621
13674,639
13668,229
11422,282
13701,223
13699,59
13699,133
13709,219
13699,561
13699,416
13699,621
13699,157
6162,8373
6162,486
13378,641
13378,602
13378,542
13378,347
7701,9661
2413,1530
2413,1196
13734,36
13736,93
13747,877
4733,5301
10920,8262
13768,219
13768,1662
13506,639
13779,50
13789,50
13794,50
13736,518
13788,486
13788,518
13736,8438
3950,1558
13352,561
5444,2019
8961,1032
2124,857
13862,1020
13302,391
13302,102
13302,544
13302,1305
13302,157
13302,296
3804,545
4516,857
8973,36
4516,312
4516,1038
4516,594
4565,1032
13896,117
9236,93
2652,808
9023,416
12910,219
12910,808
12910,392
13904,312
3661,386
3931,2019
2021,540
7602,486
9183,868
13961,282
12899,7345
11083,5036
4081,3221
12377,117
12346,85
12346,59
12346,102
14009,133
14017,486
11892,93
12910,621
12910,77
3617,1032
536,1738
13868,486
13868,3084
14083,561
14083,518
4346,486
2706,5199
14107,50
14107,1975
14112,117
14112,59
14112,391
10855,50
13908,117
14168,93
12922,321
14169,102
14169,905
13635,518
14168,561
2325,282
3743,133
2838,312
2838,1020
2838,561
14098,1032
14059,877
13357,241
12473,346
8386,7792
5771,6847
8455,5253
12700,157
12541,36
13537,312
11602,223
14317,50
14283,282
6716,641
4010,7283
6472,332
6472,292
6472,347
6472,542
6472,641
6472,602
14341,36
14357,561
13381,639
12251,223
12251,388
12251,518
14399,282
6850,4831
2964,3826
6913,6847
6913,2565
6913,4624
708,37
708,184
708,158
708,335
708,416
708,373
708,1938
708,1258
708,1662
2327,5036
14446,219
10746,808
14277,241
13988,312
12409,278
2452,2019
14480,486
11726,36
2405,416
11696,1738
14419,2326
11696,4567
14419,639
14345,77
4733,4624
12828,2597
12681,3991
13939,1373
2982,36
13568,808
11696,4934
10053,93
14626,85
9038,7493
14640,133
11836,4624
6921,282
14084,312
14644,312
14084,36
14644,826
14084,1293
9855,36
14658,540
14626,7481
14626,5962
14626,6749
12845,117
14563,4351
14671,219
14671,681
14671,601
14678,1293
14695,50
2132,117
2132,497
14710,219
14712,486
13453,386
13453,2472
13453,5151
13453,4791
13453,2415
509,486
166,3718
166,1196
166,1530
14736,999
14736,77
14742,36
14745,50
14354,1038
14354,37
14354,158
5721,223
14775,540
5939,223
5247,7539
14767,486
14110,282
14592,877
6320,4208
13629,36
9075,219
14830,50
14833,93
14556,93
10311,1038
6050,157
14875,93
14886,241
3527,332
14890,577
14497,853
1123,36
14930,1038
6142,621
8725,229
14969,9608
14489,312
4015,540
4438,5199
14489,518
15006,826
15006,1639
15006,416
15006,292
15006,77
15006,347
15006,602
15006,542
15006,332
15006,241
15006,1038
4368,2326
15010,876
14864,36
14864,282
15023,50
15025,36
15025,229
15036,50
15036,85
2841,4624
15031,223
15006,7833
10949,117
15057,77
15060,50
13179,245
14959,117
7701,184
6720,9198
9278,1431
15023,85
9864,577
15132,85
7692,2315
15131,808
15097,1293
14286,486
15023,245
15023,36
15023,77
15190,50
15191,50
15023,133
14882,540
14864,312
15219,7298
15219,2582
15219,4658
15219,6427
15219,5311
15219,3886
15224,133
15230,3306
11696,388
15178,5075
15178,339
15178,444
8700,561
8700,1639
15241,5458
15240,1305
15240,59
15240,85
15240,102
15240,157
15240,251
15204,347
15204,1032
15297,36
14998,6282
15094,36
14286,444
15344,1809
15344,4578
15023,853
15326,223
15370,229
15384,50
15375,1033
15405,7493
15445,3718
12523,877
10311,857
10311,6427
10311,1742
15477,184
15523,1210
10522,1279
9201,36
14808,93
14808,117
14808,241
9195,312
15573,59
15430,1639
15430,184
12511,486
15570,219
15600,1431
8347,7144
15629,117
15630,102
15631,1033
15631,873
3795,6813
8276,3947
15637,282
3097,486
15620,877
15620,1032
13699,50
7272,229
13537,282
7409,37
11332,561
15683,486
15479,5500
15700,50
9609,4624
2235,117
2235,1196
2235,1530
2235,3739
2235,9198
5725,245
15701,321
3747,3084
15725,50
15725,9308
12984,3657
15625,184
15757,544
15757,681
2065,808
471,241
15788,868
7310,93
7310,36
7310,157
15790,3084
2658,1210
2658,1112
2658,2821
2658,4698
14636,241
10788,321
15803,36
8026,85
15845,37
15845,219
15845,85
15845,545
15845,868
15845,278
8690,2064
2352,117
15479,793
8772,1836
13357,486
13357,282
15885,36
8995,85
4859,808
4748,877
14812,4877
14812,358
14812,486
14812,3084
2452,77
15044,577
3923,2565
15930,312
15297,1558
15072,3886
6201,8619
15714,219
8707,1032
8707,321
15969,5500
14480,8477
9883,312
14926,1968
14926,1742
15984,4578
15988,117
15991,37
15991,219
15991,1210
15991,335
15991,641
15997,85
15997,219
15997,117
15997,36
4828,4624
4828,1558
4828,4934
14882,3886
5775,5526
5775,2007
5775,808
16012,1975
16012,1977
16012,7806
16012,9198
16012,1530
16012,3739
15977,7493
16024,85
13780,386
13474,486
16045,1061
16045,540
16045,1545
16045,877
15913,373
15505,1258
1553,2565
8497,6097
13307,312
12769,36
16044,1032
9361,416
16098,50
4602,6749
10030,5633
10030,6562
16103,282
16103,7806
16103,7717
16129,321
16021,37
9361,4646
15049,133
6347,6645
15629,77
14811,1032
16154,282
16154,102
16154,37
7667,877
1949,1497
13988,332
16177,1108
16179,1061
9933,77
9933,577
9933,346
16179,4014
16179,2019
16183,1603
16183,826
16183,312
16183,540
16191,4645
13568,1032
16202,117
16204,1695
16202,1975
16185,312
15064,391
16211,486
16222,312
16222,59
16222,392
16236,4831
16239,9200
16239,36
16240,117
16240,1196
16240,245
16240,5301
16242,321
16246,5301
16246,282
16093,1108
306,4541
5397,808
5397,540
7127,793
7127,4937
9036,486
15969,7236
15969,4188
8732,518
8732,639
8732,2990
16255,36
2286,4208
2286,5199
16143,229
7412,486
2559,808
6393,3790
16263,282
16263,346
16263,518
16255,219
16255,577
16262,37
9574,6084
2313,7717
2313,9189
6201,346
6201,229
6201,877
8200,241
5736,229
8200,312
8200,3221
5736,7951
5736,1108
5736,2446
16272,312
16272,282
16273,1968
10077,8373
16093,4832
12599,2565
13369,158
13369,184
13369,335
6494,223
11934,1061
11934,3718
11934,808
11934,2343
11934,5199
11934,7430
16279,1695
11973,1032
11934,6972
12805,4405
16290,540
512,312
12693,36
10525,2565
10618,2415
10618,1373
10618,282
16303,37
16305,5301
16305,2007
14697,8619
13012,312
15974,229
10500,9189
13369,282
13369,1695
16315,3718
12392,3316
8991,958
4255,4405
4255,4208
4255,8438
11488,229
11488,50
11488,117
16327,37
16328,229
16240,4445
13834,518
11856,1823
10817,2095
10817,4877
10817,5446
10817,6334
10817,2512
10817,7611
16340,93
13307,4624
16345,312
16271,3306
16348,117
16348,312
14315,4094
14315,9087
15647,282
16240,4832
16358,4832
4828,3316
14867,312
14867,282
14867,3718
16008,229
16008,518
12805,1059
14541,3718
16366,346
